Time_stamp,Left_eye_diameter,Right_eye_diameter
486108807,nan,nan
486117141,nan,nan
486125476,nan,nan
486133811,nan,nan
486142144,nan,nan
486150477,nan,nan
486158810,nan,nan
486167144,nan,nan
486175477,nan,nan
486183811,nan,nan
486192144,nan,nan
486200477,nan,nan
486208810,nan,nan
486217144,nan,nan
486225477,nan,nan
486233811,nan,nan
486242144,nan,nan
486250477,nan,nan
486258812,nan,nan
486267147,nan,nan
486275480,nan,nan
486283813,nan,nan
486292146,nan,nan
486300480,nan,nan
486308813,nan,nan
486317147,nan,nan
486325480,nan,nan
486333813,nan,nan
486342146,nan,nan
486350480,nan,nan
486358813,nan,nan
486367147,nan,nan
486375480,nan,nan
486383814,nan,nan
486392149,nan,nan
486400485,nan,nan
486408818,nan,nan
486417152,nan,nan
486425485,nan,nan
486433819,nan,nan
486442152,nan,nan
486450485,nan,nan
486458818,nan,nan
486467152,nan,nan
486475485,nan,nan
486483818,nan,nan
486492151,nan,nan
486500485,nan,nan
486508818,nan,nan
486517152,nan,nan
486525485,nan,nan
486533819,nan,nan
486542152,nan,nan
486550486,nan,nan
486558819,nan,nan
486567153,nan,nan
486575486,nan,nan
486583819,nan,nan
486592152,nan,nan
486600486,nan,nan
486608819,nan,nan
486617153,nan,nan
486625486,nan,nan
486633819,nan,nan
486642152,nan,nan
486650486,nan,nan
486658822,nan,nan
486667158,nan,nan
486675491,nan,nan
486683824,nan,nan
486692157,nan,nan
486700491,nan,nan
486708824,nan,nan
486717158,nan,nan
486725491,nan,nan
486733824,nan,nan
486742157,nan,nan
486750491,nan,nan
486758824,nan,nan
486767158,nan,nan
486775492,nan,nan
486783826,nan,nan
486792159,nan,nan
486800493,nan,nan
486808826,nan,nan
486817159,nan,nan
486825492,nan,nan
486833826,nan,nan
486842159,nan,nan
486850493,nan,nan
486858826,nan,nan
486867159,nan,nan
486875492,nan,nan
486883826,nan,nan
486892159,nan,nan
486900493,nan,nan
486908827,nan,nan
486917162,nan,nan
486925495,nan,nan
486933828,nan,nan
486942161,nan,nan
486950495,nan,nan
486958828,nan,nan
486967162,nan,nan
486975495,nan,nan
486983828,nan,nan
486992161,nan,nan
487000495,nan,nan
487008828,nan,nan
487017161,nan,nan
487025494,nan,nan
487033828,nan,nan
487042164,nan,nan
487050501,nan,nan
487058834,nan,nan
487067167,nan,nan
487075500,nan,nan
487083834,nan,nan
487092167,nan,nan
487100501,nan,nan
487108834,nan,nan
487117167,nan,nan
487125500,nan,nan
487133834,nan,nan
487142167,nan,nan
487150501,nan,nan
487158834,nan,nan
487167167,nan,nan
487175501,nan,nan
487183836,nan,nan
487192169,nan,nan
487200503,nan,nan
487208836,nan,nan
487217169,nan,nan
487225502,nan,nan
487233836,nan,nan
487242169,nan,nan
487250503,nan,nan
487258836,nan,nan
487267169,nan,nan
487275502,nan,nan
487283836,nan,nan
487292169,nan,nan
487300503,nan,nan
487308838,nan,nan
487317173,nan,nan
487325506,nan,nan
487333840,nan,nan
487342173,nan,nan
487350506,nan,nan
487358839,nan,nan
487367173,nan,nan
487375506,nan,nan
487383840,nan,nan
487392173,nan,nan
487400506,nan,nan
487408839,nan,nan
487417173,nan,nan
487425506,nan,nan
487433840,nan,nan
487442175,nan,nan
487450511,nan,nan
487458844,nan,nan
487467177,nan,nan
487475510,nan,nan
487483844,nan,nan
487492177,nan,nan
487500511,nan,nan
487508844,nan,nan
487517177,nan,nan
487525510,nan,nan
487533844,nan,nan
487542177,nan,nan
487550510,nan,nan
487558843,nan,nan
487567177,nan,nan
487575512,nan,nan
487583847,nan,nan
487592180,nan,nan
487600513,nan,nan
487608846,nan,nan
487617180,nan,nan
487625513,nan,nan
487633847,nan,nan
487642180,nan,nan
487650513,nan,nan
487658846,nan,nan
487667180,nan,nan
487675513,nan,nan
487683847,nan,nan
487692180,nan,nan
487700513,nan,nan
487708847,nan,nan
487717182,nan,nan
487725515,nan,nan
487733849,nan,nan
487742182,nan,nan
487750515,nan,nan
487758848,nan,nan
487767182,nan,nan
487775515,nan,nan
487783849,nan,nan
487792182,nan,nan
487800515,nan,nan
487808848,nan,nan
487817182,nan,nan
487825518,nan,nan
487833854,nan,nan
487842187,nan,nan
487850520,nan,nan
487858853,nan,nan
487867187,nan,nan
487875520,nan,nan
487883853,nan,nan
487892186,nan,nan
487900520,nan,nan
487908853,nan,nan
487917187,nan,nan
487925520,nan,nan
487933853,nan,nan
487942186,nan,nan
487950520,nan,nan
487958855,nan,nan
487967191,nan,nan
487975524,nan,nan
487983858,nan,nan
487992191,nan,nan
488000524,nan,nan
488008857,nan,nan
488017191,nan,nan
488025524,nan,nan
488033858,nan,nan
488042191,nan,nan
488050524,nan,nan
488058857,nan,nan
488067191,nan,nan
488075524,nan,nan
488083857,nan,nan
488092192,nan,nan
488100527,nan,nan
488108860,nan,nan
488117194,nan,nan
488125527,nan,nan
488133860,nan,nan
488142193,nan,nan
488150527,nan,nan
488158860,nan,nan
488167194,nan,nan
488175527,nan,nan
488183860,nan,nan
488192193,nan,nan
488200527,nan,nan
488208860,nan,nan
488217194,nan,nan
488225528,nan,nan
488233862,nan,nan
488242195,nan,nan
488250529,nan,nan
488258862,nan,nan
488267196,nan,nan
488275529,nan,nan
488283862,nan,nan
488292195,nan,nan
488300529,nan,nan
488308862,nan,nan
488317196,nan,nan
488325529,nan,nan
488333862,nan,nan
488342195,nan,nan
488350529,nan,nan
488358865,nan,nan
488367201,nan,nan
488375534,nan,nan
488383867,nan,nan
488392200,nan,nan
488400534,nan,nan
488408867,nan,nan
488417200,nan,nan
488425533,nan,nan
488433867,nan,nan
488442200,nan,nan
488450534,nan,nan
488458867,nan,nan
488467200,nan,nan
488475533,nan,nan
488483867,nan,nan
488492202,nan,nan
488500537,nan,nan
488508870,nan,nan
488517204,nan,nan
488525537,nan,nan
488533870,nan,nan
488542203,nan,nan
488550537,nan,nan
488558870,nan,nan
488567204,nan,nan
488575537,nan,nan
488583870,nan,nan
488592203,nan,nan
488600537,nan,nan
488608870,nan,nan
488617203,nan,nan
488625538,nan,nan
488633873,nan,nan
488642206,nan,nan
488650540,nan,nan
488658873,nan,nan
488667206,nan,nan
488675539,nan,nan
488683873,nan,nan
488692206,nan,nan
488700540,nan,nan
488708873,nan,nan
488717206,nan,nan
488725539,nan,nan
488733873,nan,nan
488742206,nan,nan
488750540,nan,nan
488758873,nan,nan
488767206,nan,nan
488775539,nan,nan
488783873,nan,nan
488792206,nan,nan
488800540,nan,nan
488808873,nan,nan
488817206,nan,nan
488825539,nan,nan
488833873,nan,nan
488842206,nan,nan
488850540,nan,nan
488858873,nan,nan
488867206,nan,nan
488875543,nan,nan
488883880,nan,nan
488892213,nan,nan
488900547,nan,nan
488908880,nan,nan
488917213,nan,nan
488925546,nan,nan
488933880,nan,nan
488942213,nan,nan
488950546,nan,nan
488958879,nan,nan
488967213,nan,nan
488975546,nan,nan
488983880,nan,nan
488992213,nan,nan
489000546,nan,nan
489008881,nan,nan
489017216,nan,nan
489025549,nan,nan
489033883,nan,nan
489042216,nan,nan
489050550,nan,nan
489058883,nan,nan
489067216,nan,nan
489075549,nan,nan
489083883,nan,nan
489092216,nan,nan
489100550,nan,nan
489108883,nan,nan
489117216,nan,nan
489125549,nan,nan
489133883,nan,nan
489142218,nan,nan
489150553,nan,nan
489158886,nan,nan
489167220,nan,nan
489175553,nan,nan
489183887,nan,nan
489192220,nan,nan
489200553,nan,nan
489208886,nan,nan
489217220,nan,nan
489225553,nan,nan
489233887,nan,nan
489242220,nan,nan
489250553,nan,nan
489258886,nan,nan
489267220,nan,nan
489275555,nan,nan
489283890,nan,nan
489292223,nan,nan
489300556,nan,nan
489308889,nan,nan
489317223,nan,nan
489325556,nan,nan
489333890,nan,nan
489342223,nan,nan
489350556,nan,nan
489358889,nan,nan
489367223,nan,nan
489375556,nan,nan
489383890,nan,nan
489392223,nan,nan
489400556,nan,nan
489408891,nan,nan
489417226,nan,nan
489425559,nan,nan
489433893,nan,nan
489442226,nan,nan
489450559,nan,nan
489458892,nan,nan
489467226,nan,nan
489475559,nan,nan
489483892,nan,nan
489492225,nan,nan
489500559,nan,nan
489508892,nan,nan
489517226,nan,nan
489525559,nan,nan
489533892,nan,nan
489542227,nan,nan
489550563,nan,nan
489558896,nan,nan
489567230,nan,nan
489575563,nan,nan
489583897,nan,nan
489592230,nan,nan
489600563,nan,nan
489608896,nan,nan
489617230,nan,nan
489625563,nan,nan
489633897,nan,nan
489642230,nan,nan
489650563,nan,nan
489658896,nan,nan
489667230,nan,nan
489675563,nan,nan
489683896,nan,nan
489692229,nan,nan
489700563,nan,nan
489708896,nan,nan
489717230,nan,nan
489725563,nan,nan
489733896,nan,nan
489742229,nan,nan
489750563,nan,nan
489758896,nan,nan
489767230,nan,nan
489775563,nan,nan
489783896,nan,nan
489792232,nan,nan
489800568,nan,nan
489808901,nan,nan
489817235,nan,nan
489825568,nan,nan
489833901,nan,nan
489842234,nan,nan
489850568,nan,nan
489858901,nan,nan
489867235,nan,nan
489875568,nan,nan
489883901,nan,nan
489892234,nan,nan
489900568,nan,nan
489908901,nan,nan
489917235,nan,nan
489925570,nan,nan
489933906,nan,nan
489942239,nan,nan
489950573,nan,nan
489958906,nan,nan
489967240,nan,nan
489975573,nan,nan
489983906,nan,nan
489992239,nan,nan
490000573,nan,nan
490008906,nan,nan
490017239,nan,nan
490025572,nan,nan
490033906,nan,nan
490042239,nan,nan
490050573,nan,nan
490058907,nan,nan
490067242,nan,nan
490075575,nan,nan
490083909,nan,nan
490092242,nan,nan
490100576,nan,nan
490108909,nan,nan
490117243,nan,nan
490125576,nan,nan
490133909,nan,nan
490142242,nan,nan
490150576,nan,nan
490158909,nan,nan
490167243,nan,nan
490175576,nan,nan
490183909,nan,nan
490192244,nan,nan
490200580,nan,nan
490208913,nan,nan
490217246,nan,nan
490225579,nan,nan
490233913,nan,nan
490242246,nan,nan
490250580,nan,nan
490258913,nan,nan
490267246,nan,nan
490275579,nan,nan
490283913,nan,nan
490292246,nan,nan
490300580,nan,nan
490308913,nan,nan
490317246,nan,nan
490325581,nan,nan
490333916,nan,nan
490342249,nan,nan
490350583,nan,nan
490358916,nan,nan
490367249,nan,nan
490375582,nan,nan
490383916,nan,nan
490392249,nan,nan
490400583,nan,nan
490408916,nan,nan
490417249,nan,nan
490425582,nan,nan
490433916,nan,nan
490442249,nan,nan
490450583,nan,nan
490458917,nan,nan
490467252,nan,nan
490475585,nan,nan
490483919,nan,nan
490492252,nan,nan
490500586,nan,nan
490508919,nan,nan
490517252,nan,nan
490525585,nan,nan
490533919,nan,nan
490542252,nan,nan
490550585,nan,nan
490558918,nan,nan
490567252,nan,nan
490575585,nan,nan
490583919,nan,nan
490592254,nan,nan
490600589,nan,nan
490608922,nan,nan
490617256,nan,nan
490625589,nan,nan
490633923,nan,nan
490642256,nan,nan
490650590,nan,nan
490658923,nan,nan
490667256,nan,nan
490675589,nan,nan
490683923,nan,nan
490692256,nan,nan
490700590,nan,nan
490708924,nan,nan
490717259,nan,nan
490725592,nan,nan
490733926,nan,nan
490742259,nan,nan
490750592,nan,nan
490758925,nan,nan
490767259,nan,nan
490775592,nan,nan
490783926,nan,nan
490792259,nan,nan
490800592,nan,nan
490808925,nan,nan
490817259,nan,nan
490825592,nan,nan
490833926,nan,nan
490842260,nan,nan
490850595,nan,nan
490858928,nan,nan
490867262,nan,nan
490875595,nan,nan
490883929,nan,nan
490892262,nan,nan
490900595,nan,nan
490908928,nan,nan
490917262,nan,nan
490925595,nan,nan
490933929,nan,nan
490942262,nan,nan
490950595,nan,nan
490958928,nan,nan
490967262,nan,nan
490975597,nan,nan
490983933,nan,nan
490992266,nan,nan
491000599,nan,nan
491008932,nan,nan
491017266,nan,nan
491025599,nan,nan
491033933,nan,nan
491042266,nan,nan
491050599,nan,nan
491058932,nan,nan
491067266,nan,nan
491075599,nan,nan
491083932,nan,nan
491092265,nan,nan
491100599,nan,nan
491108934,nan,nan
491117269,nan,nan
491125602,nan,nan
491133935,nan,nan
491142268,nan,nan
491150602,nan,nan
491158935,nan,nan
491167269,nan,nan
491175602,nan,nan
491183936,nan,nan
491192269,nan,nan
491200602,nan,nan
491208935,nan,nan
491217269,nan,nan
491225602,nan,nan
491233936,nan,nan
491242271,nan,nan
491250606,nan,nan
491258939,nan,nan
491267273,nan,nan
491275606,nan,nan
491283939,nan,nan
491292272,nan,nan
491300606,nan,nan
491308939,nan,nan
491317273,nan,nan
491325606,nan,nan
491333939,nan,nan
491342272,nan,nan
491350606,nan,nan
491358939,nan,nan
491367273,nan,nan
491375608,nan,nan
491383943,nan,nan
491392276,nan,nan
491400610,nan,nan
491408943,nan,nan
491417277,nan,nan
491425610,nan,nan
491433943,nan,nan
491442276,nan,nan
491450610,nan,nan
491458943,nan,nan
491467277,nan,nan
491475610,nan,nan
491483943,nan,nan
491492276,nan,nan
491500610,nan,nan
491508944,nan,nan
491517279,nan,nan
491525612,nan,nan
491533945,nan,nan
491542278,nan,nan
491550612,nan,nan
491558945,nan,nan
491567279,nan,nan
491575612,nan,nan
491583945,nan,nan
491592278,nan,nan
491600612,nan,nan
491608945,nan,nan
491617278,nan,nan
491625612,nan,nan
491633947,nan,nan
491642280,nan,nan
491650614,nan,nan
491658947,nan,nan
491667280,nan,nan
491675613,nan,nan
491683947,nan,nan
491692280,nan,nan
491700614,nan,nan
491708947,nan,nan
491717281,nan,nan
491725614,nan,nan
491733947,nan,nan
491742280,nan,nan
491750614,nan,nan
491758949,nan,nan
491767285,nan,nan
491775618,nan,nan
491783951,nan,nan
491792284,nan,nan
491800618,nan,nan
491808951,nan,nan
491817284,nan,nan
491825617,nan,nan
491833951,nan,nan
491842284,nan,nan
491850618,nan,nan
491858951,nan,nan
491867284,nan,nan
491875617,nan,nan
491883951,nan,nan
491892286,nan,nan
491900622,nan,nan
491908955,nan,nan
491917288,nan,nan
491925621,nan,nan
491933955,nan,nan
491942288,nan,nan
491950622,nan,nan
491958955,nan,nan
491967288,nan,nan
491975621,nan,nan
491983955,nan,nan
491992288,nan,nan
492000622,nan,nan
492008955,nan,nan
492017288,nan,nan
492025623,nan,nan
492033959,nan,nan
492042292,nan,nan
492050626,nan,nan
492058959,nan,nan
492067292,nan,nan
492075625,nan,nan
492083959,nan,nan
492092292,nan,nan
492100626,nan,nan
492108959,nan,nan
492117292,nan,nan
492125625,nan,nan
492133959,nan,nan
492142292,nan,nan
492150625,nan,nan
492158959,nan,nan
492167294,nan,nan
492175627,nan,nan
492183961,nan,nan
492192294,nan,nan
492200627,nan,nan
492208960,nan,nan
492217294,nan,nan
492225627,nan,nan
492233961,nan,nan
492242294,nan,nan
492250628,nan,nan
492258961,nan,nan
492267294,nan,nan
492275627,nan,nan
492283961,nan,nan
492292297,nan,nan
492300633,nan,nan
492308966,nan,nan
492317299,nan,nan
492325632,nan,nan
492333966,nan,nan
492342299,nan,nan
492350632,nan,nan
492358965,nan,nan
492367299,nan,nan
492375632,nan,nan
492383966,nan,nan
492392299,nan,nan
492400632,nan,nan
492408966,nan,nan
492417300,nan,nan
492425633,nan,nan
492433967,nan,nan
492442300,nan,nan
492450633,nan,nan
492458966,nan,nan
492467300,nan,nan
492475633,nan,nan
492483967,nan,nan
492492300,nan,nan
492500633,nan,nan
492508966,nan,nan
492517300,nan,nan
492525633,nan,nan
492533967,nan,nan
492542300,nan,nan
492550633,nan,nan
492558969,nan,nan
492567306,nan,nan
492575639,nan,nan
492583973,nan,nan
492592306,nan,nan
492600639,nan,nan
492608972,nan,nan
492617306,nan,nan
492625639,nan,nan
492633973,nan,nan
492642306,nan,nan
492650639,nan,nan
492658972,nan,nan
492667306,nan,nan
492675639,nan,nan
492683972,nan,nan
492692305,nan,nan
492700639,nan,nan
492708972,nan,nan
492717306,nan,nan
492725639,nan,nan
492733972,nan,nan
492742305,nan,nan
492750639,nan,nan
492758972,nan,nan
492767306,nan,nan
492775639,nan,nan
492783973,nan,nan
492792306,nan,nan
492800639,nan,nan
492808975,nan,nan
492817312,nan,nan
492825645,nan,nan
492833979,nan,nan
492842312,nan,nan
492850645,nan,nan
492858978,nan,nan
492867312,nan,nan
492875645,nan,nan
492883978,nan,nan
492892311,nan,nan
492900645,nan,nan
492908978,nan,nan
492917312,nan,nan
492925645,nan,nan
492933978,nan,nan
492942313,nan,nan
492950649,nan,nan
492958982,nan,nan
492967316,nan,nan
492975649,nan,nan
492983982,nan,nan
492992315,nan,nan
493000649,nan,nan
493008982,nan,nan
493017316,nan,nan
493025649,nan,nan
493033982,nan,nan
493042315,nan,nan
493050649,nan,nan
493058982,nan,nan
493067316,nan,nan
493075650,nan,nan
493083984,nan,nan
493092317,nan,nan
493100651,nan,nan
493108984,nan,nan
493117318,nan,nan
493125651,nan,nan
493133984,nan,nan
493142317,nan,nan
493150651,nan,nan
493158984,nan,nan
493167318,nan,nan
493175651,nan,nan
493183984,nan,nan
493192317,nan,nan
493200651,nan,nan
493208986,nan,nan
493217321,nan,nan
493225654,nan,nan
493233988,nan,nan
493242321,nan,nan
493250655,nan,nan
493258988,nan,nan
493267321,nan,nan
493275654,nan,nan
493283988,nan,nan
493292321,nan,nan
493300655,nan,nan
493308988,nan,nan
493317322,nan,nan
493325655,nan,nan
493333988,nan,nan
493342323,nan,nan
493350659,nan,nan
493358992,nan,nan
493367326,nan,nan
493375659,nan,nan
493383992,nan,nan
493392325,nan,nan
493400659,nan,nan
493408992,nan,nan
493417325,nan,nan
493425658,nan,nan
493433992,nan,nan
493442325,nan,nan
493450659,nan,nan
493458992,nan,nan
493467325,nan,nan
493475660,nan,nan
493483995,nan,nan
493492328,nan,nan
493500662,nan,nan
493508995,nan,nan
493517328,nan,nan
493525661,nan,nan
493533995,nan,nan
493542328,nan,nan
493550662,nan,nan
493558995,nan,nan
493567328,nan,nan
493575661,nan,nan
493583995,nan,nan
493592330,nan,nan
493600665,nan,nan
493608998,nan,nan
493617331,nan,nan
493625664,nan,nan
493633998,nan,nan
493642331,nan,nan
493650665,nan,nan
493658998,nan,nan
493667331,nan,nan
493675664,nan,nan
493683998,nan,nan
493692331,nan,nan
493700665,nan,nan
493708998,nan,nan
493717331,nan,nan
493725667,nan,nan
493734003,nan,nan
493742336,nan,nan
493750669,nan,nan
493759002,nan,nan
493767336,nan,nan
493775669,nan,nan
493784003,nan,nan
493792336,nan,nan
493800669,nan,nan
493809002,nan,nan
493817336,nan,nan
493825669,nan,nan
493834003,nan,nan
493842336,nan,nan
493850670,nan,nan
493859004,nan,nan
493867338,nan,nan
493875671,nan,nan
493884005,nan,nan
493892338,nan,nan
493900672,nan,nan
493909005,nan,nan
493917338,nan,nan
493925671,nan,nan
493934005,nan,nan
493942338,nan,nan
493950671,nan,nan
493959004,nan,nan
493967338,nan,nan
493975671,nan,nan
493984005,nan,nan
493992340,nan,nan
494000675,nan,nan
494009008,nan,nan
494017342,nan,nan
494025675,nan,nan
494034009,nan,nan
494042342,nan,nan
494050675,nan,nan
494059008,nan,nan
494067342,nan,nan
494075675,nan,nan
494084009,nan,nan
494092342,nan,nan
494100675,nan,nan
494109008,nan,nan
494117342,nan,nan
494125677,nan,nan
494134012,nan,nan
494142345,nan,nan
494150678,nan,nan
494159011,nan,nan
494167345,nan,nan
494175678,nan,nan
494184012,nan,nan
494192345,nan,nan
494200678,nan,nan
494209011,nan,nan
494217345,nan,nan
494225678,nan,nan
494234012,nan,nan
494242345,nan,nan
494250678,nan,nan
494259013,nan,nan
494267349,nan,nan
494275682,nan,nan
494284015,nan,nan
494292348,nan,nan
494300682,nan,nan
494309015,nan,nan
494317349,nan,nan
494325682,nan,nan
494334015,nan,nan
494342348,nan,nan
494350682,nan,nan
494359015,nan,nan
494367349,nan,nan
494375682,nan,nan
494384016,nan,nan
494392350,nan,nan
494400685,nan,nan
494409018,nan,nan
494417352,nan,nan
494425685,nan,nan
494434019,nan,nan
494442352,nan,nan
494450685,nan,nan
494459018,nan,nan
494467352,nan,nan
494475685,nan,nan
494484018,nan,nan
494492351,nan,nan
494500685,nan,nan
494509018,nan,nan
494517352,nan,nan
494525685,nan,nan
494534018,nan,nan
494542351,nan,nan
494550685,nan,nan
494559018,nan,nan
494567352,nan,nan
494575685,nan,nan
494584018,nan,nan
494592351,nan,nan
494600685,nan,nan
494609018,nan,nan
494617352,nan,nan
494625685,nan,nan
494634018,nan,nan
494642355,nan,nan
494650692,nan,nan
494659025,nan,nan
494667359,nan,nan
494675692,nan,nan
494684025,nan,nan
494692358,nan,nan
494700692,nan,nan
494709025,nan,nan
494717359,nan,nan
494725692,nan,nan
494734025,nan,nan
494742358,nan,nan
494750692,nan,nan
494759025,nan,nan
494767359,nan,nan
494775694,nan,nan
494784029,nan,nan
494792362,nan,nan
494800696,nan,nan
494809029,nan,nan
494817362,nan,nan
494825695,nan,nan
494834029,nan,nan
494842362,nan,nan
494850696,nan,nan
494859029,nan,nan
494867362,nan,nan
494875695,nan,nan
494884029,nan,nan
494892362,nan,nan
494900696,nan,nan
494909030,nan,nan
494917365,nan,nan
494925698,nan,nan
494934031,nan,nan
494942364,nan,nan
494950698,nan,nan
494959031,nan,nan
494967365,nan,nan
494975698,nan,nan
494984031,nan,nan
494992364,nan,nan
495000698,nan,nan
495009031,nan,nan
495017364,nan,nan
495025697,nan,nan
495034031,nan,nan
495042366,nan,nan
495050702,nan,nan
495059035,nan,nan
495067368,nan,nan
495075701,nan,nan
495084035,nan,nan
495092368,nan,nan
495100702,nan,nan
495109035,nan,nan
495117368,nan,nan
495125701,nan,nan
495134035,nan,nan
495142368,nan,nan
495150702,nan,nan
495159035,nan,nan
495167368,nan,nan
495175703,nan,nan
495184038,nan,nan
495192371,nan,nan
495200705,nan,nan
495209038,nan,nan
495217371,nan,nan
495225704,nan,nan
495234038,nan,nan
495242371,nan,nan
495250705,nan,nan
495259038,nan,nan
495267371,nan,nan
495275704,nan,nan
495284038,nan,nan
495292371,nan,nan
495300705,nan,nan
495309040,nan,nan
495317375,nan,nan
495325708,nan,nan
495334042,nan,nan
495342375,nan,nan
495350708,nan,nan
495359041,nan,nan
495367375,nan,nan
495375708,nan,nan
495384042,nan,nan
495392375,nan,nan
495400708,nan,nan
495409041,nan,nan
495417375,nan,nan
495425708,nan,nan
495434041,nan,nan
495442374,nan,nan
495450708,nan,nan
495459041,nan,nan
495467374,nan,nan
495475707,nan,nan
495484041,nan,nan
495492374,nan,nan
495500708,nan,nan
495509041,nan,nan
495517374,nan,nan
495525707,nan,nan
495534041,nan,nan
495542374,nan,nan
495550707,nan,nan
495559044,nan,nan
495567381,nan,nan
495575714,nan,nan
495584048,nan,nan
495592381,nan,nan
495600714,nan,nan
495609047,nan,nan
495617381,nan,nan
495625714,nan,nan
495634048,nan,nan
495642381,nan,nan
495650714,nan,nan
495659047,nan,nan
495667381,nan,nan
495675714,nan,nan
495684048,nan,nan
495692382,nan,nan
495700717,nan,nan
495709050,nan,nan
495717384,nan,nan
495725717,nan,nan
495734051,nan,nan
495742384,nan,nan
495750717,nan,nan
495759050,nan,nan
495767384,nan,nan
495775717,nan,nan
495784051,nan,nan
495792384,nan,nan
495800717,nan,nan
495809050,nan,nan
495817384,nan,nan
495825719,nan,nan
495834055,nan,nan
495842388,nan,nan
495850721,nan,nan
495859054,nan,nan
495867388,nan,nan
495875721,nan,nan
495884054,nan,nan
495892387,nan,nan
495900721,nan,nan
495909054,nan,nan
495917388,nan,nan
495925721,nan,nan
495934054,nan,nan
495942387,nan,nan
495950721,nan,nan
495959056,nan,nan
495967392,nan,nan
495975725,nan,nan
495984059,nan,nan
495992392,nan,nan
496000725,nan,nan
496009058,nan,nan
496017392,nan,nan
496025725,nan,nan
496034059,nan,nan
496042392,nan,nan
496050725,nan,nan
496059058,nan,nan
496067392,nan,nan
496075725,nan,nan
496084058,nan,nan
496092393,nan,nan
496100728,nan,nan
496109061,nan,nan
496117395,nan,nan
496125728,nan,nan
496134061,nan,nan
496142394,nan,nan
496150728,nan,nan
496159061,nan,nan
496167395,nan,nan
496175728,nan,nan
496184061,nan,nan
496192394,nan,nan
496200728,nan,nan
496209061,nan,nan
496217395,nan,nan
496225729,nan,nan
496234064,nan,nan
496242397,nan,nan
496250731,nan,nan
496259064,nan,nan
496267398,nan,nan
496275731,nan,nan
496284064,nan,nan
496292397,nan,nan
496300731,nan,nan
496309064,nan,nan
496317398,nan,nan
496325731,nan,nan
496334064,nan,nan
496342397,nan,nan
496350731,nan,nan
496359066,nan,nan
496367402,nan,nan
496375735,nan,nan
496384068,nan,nan
496392401,nan,nan
496400735,nan,nan
496409068,nan,nan
496417401,nan,nan
496425734,nan,nan
496434068,nan,nan
496442401,nan,nan
496450735,nan,nan
496459068,nan,nan
496467401,nan,nan
496475735,nan,nan
496484070,nan,nan
496492403,nan,nan
496500737,nan,nan
496509070,nan,nan
496517404,nan,nan
496525737,nan,nan
496534070,nan,nan
496542403,nan,nan
496550737,nan,nan
496559070,nan,nan
496567404,nan,nan
496575737,nan,nan
496584070,nan,nan
496592403,nan,nan
496600737,nan,nan
496609072,nan,nan
496617408,nan,nan
496625741,nan,nan
496634075,nan,nan
496642408,nan,nan
496650742,nan,nan
496659075,nan,nan
496667408,nan,nan
496675741,nan,nan
496684075,nan,nan
496692408,nan,nan
496700742,nan,nan
496709075,nan,nan
496717408,nan,nan
496725741,nan,nan
496734075,nan,nan
496742409,nan,nan
496750744,nan,nan
496759077,nan,nan
496767410,nan,nan
496775743,nan,nan
496784077,nan,nan
496792410,nan,nan
496800744,nan,nan
496809077,nan,nan
496817410,nan,nan
496825743,nan,nan
496834077,nan,nan
496842410,nan,nan
496850744,nan,nan
496859077,nan,nan
496867410,nan,nan
496875745,nan,nan
496884081,nan,nan
496892414,nan,nan
496900748,nan,nan
496909081,nan,nan
496917414,nan,nan
496925747,nan,nan
496934081,nan,nan
496942414,nan,nan
496950747,nan,nan
496959080,nan,nan
496967414,nan,nan
496975747,nan,nan
496984081,nan,nan
496992414,nan,nan
497000747,nan,nan
497009082,nan,nan
497017418,nan,nan
497025751,nan,nan
497034085,nan,nan
497042418,nan,nan
497050752,nan,nan
497059085,nan,nan
497067418,nan,nan
497075751,nan,nan
497084085,nan,nan
497092418,nan,nan
497100752,nan,nan
497109085,nan,nan
497117418,nan,nan
497125751,nan,nan
497134085,nan,nan
497142419,nan,nan
497150754,nan,nan
497159087,nan,nan
497167421,nan,nan
497175754,nan,nan
497184088,nan,nan
497192421,nan,nan
497200754,nan,nan
497209087,nan,nan
497217421,nan,nan
497225754,nan,nan
497234088,nan,nan
497242421,nan,nan
497250754,nan,nan
497259087,nan,nan
497267421,nan,nan
497275756,nan,nan
497284091,nan,nan
497292424,nan,nan
497300757,nan,nan
497309090,nan,nan
497317424,nan,nan
497325757,nan,nan
497334091,nan,nan
497342424,nan,nan
497350757,nan,nan
497359090,nan,nan
497367424,nan,nan
497375757,nan,nan
497384091,nan,nan
497392425,nan,nan
497400760,nan,nan
497409093,nan,nan
497417427,nan,nan
497425760,nan,nan
497434094,nan,nan
497442427,nan,nan
497450760,nan,nan
497459093,nan,nan
497467427,nan,nan
497475760,nan,nan
497484093,nan,nan
497492426,nan,nan
497500760,nan,nan
497509093,nan,nan
497517427,nan,nan
497525762,nan,nan
497534097,nan,nan
497542430,nan,nan
497550764,nan,nan
497559097,nan,nan
497567431,nan,nan
497575764,nan,nan
497584098,nan,nan
497592431,nan,nan
497600764,nan,nan
497609097,nan,nan
497617431,nan,nan
497625764,nan,nan
497634098,nan,nan
497642431,nan,nan
497650764,nan,nan
497659099,nan,nan
497667435,nan,nan
497675768,nan,nan
497684101,nan,nan
497692434,nan,nan
497700768,nan,nan
497709101,nan,nan
497717435,nan,nan
497725768,nan,nan
497734101,nan,nan
497742434,nan,nan
